
Test test/integration -tags='integration !docker etcd' ...

Building test executable...
Starting etcd...
Running TestRegistryClientDockerHubV1...
ok      TestRegistryClientDockerHubV1
Running TestRegistryClientDockerHubV2...
ok      TestRegistryClientDockerHubV2
Running TestRegistryClientImageV1...
ok      TestRegistryClientImageV1
Running TestRegistryClientImageV2...
ok      TestRegistryClientImageV2
Running TestRegistryClientQuayIOImage...
ok      TestRegistryClientQuayIOImage
Running TestRegistryClientRegistryNotFound...
ok      TestRegistryClientRegistryNotFound
Running TestRootAPIPaths...
ok      TestRootAPIPaths
Running TestRootRedirect...
ok      TestRootRedirect
Running TestSNI...
ok      TestSNI
Running TestSelfSubjectAccessReviewsNonExistingNamespace...
ok      TestSelfSubjectAccessReviewsNonExistingNamespace
Running TestServiceAccountAuthorization...
ok      TestServiceAccountAuthorization
Running TestSimpleImageChangeBuildTriggerFromImageStreamTagCustom...
ok      TestSimpleImageChangeBuildTriggerFromImageStreamTagCustom
Running TestSimpleImageChangeBuildTriggerFromImageStreamTagCustomWithConfigChange...
ok      TestSimpleImageChangeBuildTriggerFromImageStreamTagCustomWithConfigChange
Running TestSimpleImageChangeBuildTriggerFromImageStreamTagDocker...
ok      TestSimpleImageChangeBuildTriggerFromImageStreamTagDocker
Running TestSimpleImageChangeBuildTriggerFromImageStreamTagDockerWithConfigChange...
ok      TestSimpleImageChangeBuildTriggerFromImageStreamTagDockerWithConfigChange
Running TestSimpleImageChangeBuildTriggerFromImageStreamTagSTI...
ok      TestSimpleImageChangeBuildTriggerFromImageStreamTagSTI
Running TestSimpleImageChangeBuildTriggerFromImageStreamTagSTIWithConfigChange...
ok      TestSimpleImageChangeBuildTriggerFromImageStreamTagSTIWithConfigChange
Running TestTemplate...
ok      TestTemplate
Running TestTriggers_configChange...
ok      TestTriggers_configChange
Running TestTriggers_imageChange...
ok      TestTriggers_imageChange
Running TestTriggers_manual...
ok      TestTriggers_manual
Running TestUnprivilegedNewProject...
ok      TestUnprivilegedNewProject
Running TestUnprivilegedNewProjectDenied...
ok      TestUnprivilegedNewProjectDenied
Running TestUnprivilegedNewProjectFromTemplate...
ok      TestUnprivilegedNewProjectFromTemplate
Running TestUserInitialization...
ok      TestUserInitialization
Running TestV2RegistryGetTags...
ok      TestV2RegistryGetTags
Running TestWebConsoleExtensions...
ok      TestWebConsoleExtensions
Running TestWebhookGitHubPing...
ok      TestWebhookGitHubPing
Running TestWebhookGitHubPushWithImage...
ok      TestWebhookGitHubPushWithImage
Running TestWebhookGitHubPushWithImageStream...
ok      TestWebhookGitHubPushWithImageStream
hack/test-integration.sh took 514 seconds

Complete
